term	valence	score
vulnerability	negative	-0.4
vulnerable	negative	-0.4
walkout	negative	-0.4
walkouts	negative	-0.4
wanker	negative	-0.6
want	positive	0.2
war	negative	-0.4
warfare	negative	-0.4
warm	positive	0.2
warmth	positive	0.4
warn	negative	-0.4
warned	negative	-0.4
warning	negative	-0.6
warnings	negative	-0.6
warns	negative	-0.4
waste	negative	-0.2
wasted	negative	-0.4
wasting	negative	-0.4
wavering	negative	-0.2
weak	negative	-0.4
weakness	negative	-0.4
wealth	positive	0.6
wealthy	positive	0.4
weary	negative	-0.4
weep	negative	-0.4
weeping	negative	-0.4
weird	negative	-0.4
welcome	positive	0.4
welcomed	positive	0.4
welcomes	positive	0.4
whimsical	positive	0.2
whitewash	negative	-0.6
whore	negative	-0.8
wicked	negative	-0.4
widowed	negative	-0.2
willingness	positive	0.4
win	positive	0.8
winner	positive	0.8
winning	positive	0.8
wins	positive	0.8
winwin	positive	0.6
wish	positive	0.2
wishes	positive	0.2
wishing	positive	0.2
withdrawal	negative	-0.6
woebegone	negative	-0.4
woeful	negative	-0.6
won	positive	0.6
wonderful	positive	0.8
woo	positive	0.6
woohoo	positive	0.6
wooo	positive	0.8
woow	positive	0.8
worn	negative	-0.2
worried	negative	-0.6
worry	negative	-0.6
worrying	negative	-0.6
worse	negative	-0.6
worsen	negative	-0.6
worsened	negative	-0.6
worsening	negative	-0.6
worsens	negative	-0.6
worshiped	positive	0.6
worst	negative	-0.6
worth	positive	0.4
worthless	negative	-0.4
worthy	positive	0.4
wow	positive	0.8
wowow	positive	0.8
wowww	positive	0.8
wrathful	negative	-0.6
wreck	negative	-0.4
wrong	negative	-0.4
wronged	negative	-0.4
wtf	negative	-0.8
yeah	positive	0.2
yearning	positive	0.2
yeees	positive	0.4
yes	positive	0.2
youthful	positive	0.4
yucky	negative	-0.4
yummy	positive	0.6
zealot	negative	-0.4
zealots	negative	-0.4
zealous	positive	0.4
